sku,name,price_ex_vat,package
922595,"Tagliatubi inox STEEL 4""",175.0,1 pz
922621,Lama archetto 30 cm HSS Professionale,6.0,1 pz
922623,Lama archetto 30 cm per PVC bitagliente,1.5,1 pz
922624,Blister lame uncinate M18 ( conf. 5pz),5.75,1 pz
922625,Blister lame cutter M18 ( conf. 10pz),1.95,1 pz
922626,Blister lame cutter M25 (conf. 10pz),5.75,1 pz
922628,Cutter M18,5.0,1 pz
922629,Cutter M25 (espositore 12pz),75.0,1 pz
922630,Cutter M25,10.0,1 pz
922648,Archetto mod. 821,15.0,1 pz
922649,Archetto mod. 824,29.0,1 pz
922650,Archetto mod. 826,32.0,1 pz
922650.36,Cesoia SHARK 36,19.0,1 pz
922650.42,Cesoia SHARK 42,26.0,1 pz
922650.75,Cesoia SHARK 75,110.0,1 pz
922692,Lama Cesoia CLASSIC 35,10.0,1 pz
922693,Cesoia CLASSIC 35,27.13,1 pz
922695,Cesoia CLASSIC 32,9.75,1 pz
922696,Lama Cesoia CLASSIC 63,37.0,1 pz
922697,Cesoia CLASSIC 63,140.76,1 pz
922698,Lama Cesoia CLASSIC 42,15.0,1 pz
922780,Cesoia MULTI 26,68.0,1 pz
922794,Lama Cesoia UNIQUE 63,68.5,1 pz
922798,Lama Cesoia UNIQUE 42,44.0,1 pz
922842,Forbice per Lamiera a Contornare (Dx),27.25,1 pz
922843,Forbice per Lamiera dritta,43.0,1 pz
922844,Forbice per Lamiera a Contornare (Sx),27.95,1 pz
922845,Cesoia KNABBER per Lamiera,95.0,1 pz
922845L,Lama per Cesoia KNABBER,39.0,1 pz
922846,Cesoia per Lamiera a Contornare (Sx),45.0,1 pz
922847,Cesoia per Lamiera a Contornare (Dx),45.0,1 pz
922848,"Cesoia ""IDEALE"" per Lamiera",45.0,1 pz
922849,Cesoia per Lamiera Universale (Sx),50.0,1 pz
922850,Cesoia per Lamiera Universale (Dx),50.0,1 pz
922896,Lama Cesoia AUTOMATIC 42,30.0,1 pz
922897,Cesoia AUTOMATIC 42,70.0,1 pz
922898,Lama Cesoia AUTOMATIC 35,19.0,1 pz
922899,Cesoia AUTOMATIC 35,60.0,1 pz
922950,Twist and Cut 110 - Tagliatubi e smussatore,350.0,1 pz
922978,Kit 3 lame + vite per Raschiatori,210.0,1 pz
922979,Raschiatubi Meccanico Assiale 20-63mm,1375.0,1 pz
922980,Raschiatubi Meccanico Assiale 75-180mm,995.0,1 pz
922981,Raschiatubi Meccanico Assiale 180-400mm,2025.0,1 pz
922983,Smussatore Tubi Plastica Ø25-168 mm,145.0,1 pz
922990,Sbavatore universale 10-54mm|5/16''-2 1/8'',89.0,1 pz
922991,Sbavatore universale 8-35mm 1/4''-1 3/8'',70.0,1 pz
922992,Sbavatore a mano per interni,17.0,1 pz
922993,Sbavatore universale 10-54mm|5/16''-2 1/8'',59.0,1 pz
922994,Sbavatore universale 8-38mm|1/4''-1 3/8'',55.0,1 pz
922996,Lama di ricambio per stilo,3.75,1 pz
922997,Sbavatore a stilo con portalama,17.0,1 pz
922998,Sbavatore a stilo,15.0,1 pz
922999,Sbavatore interni/esterni 40 mm,20.5,1 pz
923060,EXPANKIT/M - Kit espansore tubi rame 10-12-14-16-18-22 mm,300.0,1 pz
923070,"EXPANKIT/P - Kit espansore tubi rame 3/8""-1/2""-5/8""-3/4""-7/8""-1""-1""",300.0,1 pz
923082,Espansore idraulico (s/accessori) c/box,225.0,1 pz
923083,Espansore idraulico (senza accessori),200.0,1 pz
923085,"Espansore Idraulico da 3/8"" a 1 1/8"" ",450.0,1 pz
923190,Cesoia Nemo 26,40.0,1 pz
923191,Lama Nemo 26,15.0,1 pz
923192,Cesoia Nemo 35,49.0,1 pz
923193,Lama Nemo 35,27.0,1 pz
923194,Cesoia Nemo 42,70.0,1 pz
923195,Lama Nemo 42,30.0,1 pz
923196,Cesoia Nemo 63,105.0,1 pz
923197,Lama Nemo 63,59.0,1 pz
923198,Perno Lama Nemo (tutti i modelli),5.0,1 pz
923199,Lama MULTI 26 per multistrato,19.0,1 pz
923200,Kit 4 Lame MULTI 26 per corrugati,17.5,1 pz
923299,"FLAREKIT 1/8""-3/4""",89.0,1 pz
923399,"Ut. Colletti IMPERIAL 3/16""-5/8""",35.0,1 pz
923497,"Ut. Colletti  525 F 3/16""-5/8""",42.0,1 pz
923693,"Cartellatrice a Cricco e Frizione FT900 1/4""-3/4""",145.0,1 pz
923695,"Cartellatrice a Frizione FT600 1/4""-3/4""",115.0,1 pz
924000,"Rettificatrice MILL KIT 12,14,17,24,28mm",62.5,1 pz
925084,"Giratubi Americ. 90° Heavy D.2 1/2""/76mm",50.0,1 pz
925085,"Giratubi Americ. 90° Heavy D. 2""/60mm",45.0,1 pz
925086,"Giratubi Americ. 35° Heavy D. 3""/90mm",75.0,1 pz
925087,"Giratubi Americ. 35° Heavy D.2 1/2""/76mm",35.0,1 pz
925089,"Giratubi Americ. 35° H.D. 2""/60mm L300mm",25.0,1 pz
925091,"Giratubi Americ. 35° Heavy D. 1""/35mm",15.0,1 pz
925092,"Giratubi Americ. Heavy D. 6""/166mm",250.0,1 pz
925094,"Giratubi Americ. Heavy D. 3""/90mm",90.0,1 pz
925095,"Giratubi Americ. Heavy D. 2 1/2""/76mm",50.0,1 pz
925096,"Giratubi Americ. Heavy D. 2""/60mm L355mm",65.0,1 pz
925097,"Giratubi Americ. Heavy D. 2""/60mm L300mm",40.0,1 pz
925098,"Giratubi Americ. Heavy D. 1 1/2""/49mm",25.0,1 pz
925099,"Giratubi Americ. Heavy D. 1""/35mm",20.0,1 pz
925191,"Giratubi A Nastro 6""",39.0,1 pz
925192,"Giratubi A Nastro 4""",30.0,1 pz
925195,"Giratubi A Catena H.D. 10""/270mm",300.0,1 pz
925196,"Giratubi A Catena H.D. 8""/220mm",275.0,1 pz
925199,"Giratubi Catena 4""/115mm Reversibile",90.0,1 pz
926000,Polifusore da Banco POLIFEMO 125,4200.0,1 pz
926001U,Coppia Tubi Idraulici,579.47,1 [national-id],Termopiastra Ø 250 mm,690.0,1 pz
926002CTR,Termopiastra Termoregolabile Ø 250 mm ,690.0,1 [national-id],Termopiastra Ø 180 mm,349.0,1 pz
926002FTR,Termopiastra inclinata 30° Ø 120mm con termostato regolabile ,320.0,1 pz
926002G,Termopiastra Ø 120 mm,320.0,1 pz
926003.007,Matrice per Polifemo ripara fori 7 mm,32.5,1 pz
926003.009,Matrice per Polifemo ripara fori 9 mm,35.75,1 pz
926003.011,Matrice per Polifemo ripara fori 11 mm,39.0,1 pz
926045,Saldatrice Testa a Testa HERCULES 250,6900.0,1 pz
926055,Saldatrice Testa a Testa HERCULES 160,5900.0,1 pz
926065,Saldatrice Testa a Testa HERCULES 315,8400.0,1 pz
926075,Allineatore Ciclope 20-63mm PE/PPR/PPH/PVDF,850.0,1 pz
926076,Allineatore Ciclope 50-110mm PE/PPR/PPH/PVDF,1175.0,1 pz
926077,Polifusore POLIFEMO 110 DIGITAL,370.0,1 pz
926078,Polifusore POLIFEMO 63 DIGITAL,285.0,1 pz
926079,Polifusore POLIFEMO 40 DIGITAL,189.0,1 pz
926083,Polifusore POLIFEMO 32,125.0,1 pz
926087,Polifusore POLIFEMO 110,345.0,1 pz
926088,Polifusore POLIFEMO 63,260.0,1 pz
926089,Polifusore POLIFEMO 40,165.0,1 pz
926200,Saldamanicotti - Saldatrice elettrofusione APOLLO 160,1800.0,1 pz
930104,Chill Kit Digital 85/100,1250.0,1 pz
930105,Chill Kit STD 85/005,875.0,1 pz
930430,Pompa Vuoto Bistadio 56L/min (c/EV e Vacuometro),255.0,1 pz
930431,Pompa Vuoto Bistadio 85L/min (c/EV e Vacuometro),333.0,1 pz
930432,Pompa Vuoto Bistadio 113L/min (c/EV e Vacuometro),425.0,1 pz
930433,Pompa Vuoto Bistadio 170L/min (c/EV e Vacuometro),500.0,1 pz
930434,Pompa Vuoto Bistadio 226L/min (c/EV e Vacuometro),580.0,1 pz
930435,Pompa Vuoto Bistadio 340L/min (c/EV e Vacuometro),775.0,1 pz
930449,Pompa Alto Vuoto Bistadio 540L/min 3millitorr,3800.0,1 pz
930460,Pompa Vuoto Bistadio Brushless a batteria 60L/min c/valigia,375.0,1 [national-id],Pompa Vuoto Bistadio Brushless a batteria 60L/min c/valigia e ,595.0,1 pz
930460N,Pompa Vuoto Bistadio Brushless a batteria 60L/min,300.0,1 pz
930460V,Valigia metallica per pompa per vuoto brushless a batteria,80.0,1 pz
930470,Pompa Vuoto Bistadio ATEX A3 283L/min,2400.0,1 pz
930487,Pompa Vuoto Bistadio 283L/min (c/EV e Vacuometro),375.0,1 pz
930500,MGF Kit F-GAS,2950.0,1 pz
930780,Kit Gruppo Manometrico Digitale,475.0,1 pz
930781,Kit Gruppo Manometrico Digitale con Rapporto Taratura,495.0,1 pz
930785,"Kit Gruppo Manometrico 4 Vie R600, R290, R32, R410A + Taratura",195.0,1 pz
930792,"Gruppo Manometrico 4 Vie R600, R290, R32, R410A",109.0,1 pz
930793,"Gruppo Manometrico 4 Vie R22, R134a, R410A, R407C",109.0,1 pz
930794,"Kit Gruppo Man.R22, R134a, R410A, R407C 4 Vie",199.0,1 pz
930795,"Kit Gruppo Manometrico 4 Vie R600, R290, R32, R410A",199.0,1 pz
930998,"Supporto Bombole 5/16""",79.0,1 pz
930999,"Supporto Bombole 1/4""",79.0,1 pz
931000,Recuperatore Digitale Brushless Motor 1HP,1450.0,1 pz
931080,Filtro Disidratatore per Refrigeranti,15.0,1 pz
931097,Unità Recupero Refrigeranti c/distillatore 3/4HP,1300.0,1 pz
931099,Unità Recupero Refrigeranti c/distillatore 1HP,1575.0,1 pz
932001,Bilancia Elettronica MAXI 100 Kg / 5 g,275.0,1 pz
932002,Bilancia MAXI 100Kg + Taratura OMAGGIO,300.0,1 pz
932003,Bilancia Elettronica SMART 100 Kg / 5 g,375.0,1 pz
932004,Bilancia Elettronica SMART 100 Kg / 5 g + Taratura OMAGGIO,400.0,1 pz
932095,Bilancia MINI  5 Kg / 1 g,52.82,1 [national-id],Bilancia MINI  5 Kg / 1g c/certificato,104.3,1 pz
932100,Cintura Riscaldante,180.0,1 pz
932195,Bilancia MINI 10Kg / 1 g,50.0,1 [national-id],Bilancia MINI  10 Kg / 1g c/certificato,95.0,1 pz
932292,Cercafughe Smart Gas,265.0,1 pz
932299,Cercafughe FGAS,195.0,1 pz
932351,Termocamera Digitale CAM-220 ,890.0,1 pz
932353,Termocamera Digitale Wi-Fi CAM-320 ,1650.0,1 pz
932354,Termocamera Smartphone CAM-110,525.0,1 pz
932355,Termocamera Digitale Wi-Fi CAM-384 ,2800.0,1 pz
932369,MU600 Multimetro con pinza amp. 1000A + Taratura,215.0,1 pz
932375,MU750 Multimetro Digitale Tascabile,49.0,1 pz
932379,MU600 Multimetro con pinza amperometrica 1000A a vero valore ,145.0,1 pz
932383,Termometro Differenziale Bi-sonda + Taratura,175.0,1 pz
932385,Termometro Infrarossi c/ Puntatore Laser,90.0,1 pz
932387,Sonda temperatura K a pinza per tubi,39.0,1 pz
932388,Termoigrometro,175.0,1 pz
932390,Termometro Digitale A Stilo,20.0,1 pz
932392,Sonda temperatura tipo K per aria/gas,155.0,1 pz
932393,Termometro Differenziale Bi-sonda,190.0,1 pz
932394,Termometro 2 In 1 Infrarossi + sonda,90.0,1 pz
932396,MU1000 Multimetro Digitale,95.0,1 pz
932397,MU500 Multimetro con pinza amperometrica,99.0,1 pz
932398,Termometro Digitale,29.0,1 pz
932425,WS1000 - Scanner Professionale da Parete,149.0,1 pz
932460,DV1000 - Vacuometro digitale,345.0,1 pz
932470,DM1000 - Manometro differenziale digitale,125.0,1 pz
932488,WH40 - Igrometro per legno,89.0,1 pz
932499,"Curvatubi 3/8""-1/2""-5/8""-3/4""-7/8""+P373",341.92,1 pz
932500,Set Chiavi Dinamometriche 17-29mm,98.0,1 pz
932501,Corpo chiave dinamometrica,35.0,1 pz
932502,Chiave dinamometrica ins. 17mm,6.01,1 pz
932503,Chiave dinamometrica ins. 22mm,6.68,1 pz
932504,Chiave dinamometrica ins. 24mm,6.68,1 pz
932505,Chiave dinamometrica ins. 26mm,6.68,1 pz
932506,Chiave dinamometrica ins. 27mm,6.68,1 pz
932507,Chiave dinamometrica ins. 29mm,6.68,1 pz
932508,Valigetta Chiave Dinamometrica,12.0,1 pz
932550,Chiave dinamometrica Next Generation,158.0,1 pz
932599,Chiave a cricco aste quadre,12.0,1 pz
933000,"Bombola ricaricabile da 12.5L vuota con doppia valvola, per ",155.0,1 pz
933090,Azoto In Cartuccia Da 1L,35.0,1 pz
933090.002,Azoto In Cartuccia 2L,70.0,1 pz
934072,Rubinetto 1/2'' Acme Sx F -  5/16'' M,26.66,1 pz
934073,"Adattatore 5/16"" M Sinistro",18.47,1 pz
934074,Rubinetto 1/2'' Acme Sx F -  1/4'' M,26.66,1 pz
934075,"Raccordo a 3 pezzi 5/16""M-3/8""F",23.03,1 pz
934076,"Raccordo a 3 Pezzi 1/4"" F-3/8"" M",20.15,1 pz
934077,"Raccordo a 3 pezzi 1/4""M-3/8""F",23.03,1 pz
934078,"Rub.c/Depr. 1/4"" F- 5/16"" M (G)",17.5,1 pz
934079,"Rub.c/Depr. 5/16"" M- 5/16"" F (R)",17.5,1 pz
934080,"Rub.c/Depr. 5/16"" M- 5/16"" F (B)",17.5,1 pz
934082,"Rub.c/Depr. 1/4"" F- 5/16"" M (R)",17.5,1 pz
934083,"Rub.c/Depr. 5/16"" M- 5/16"" F (G)",17.5,1 pz
934084,"Racc.c/ Depr. 1/4"" M-1/4"" F",17.5,1 pz
934085,"Rub.c/Depr.1/4"" M-1/4"" F (G)",17.5,1 pz
934086,"Rub.c/Depr.1/4"" M-1/4"" F (R)",17.5,1 pz
934088,"Rub.Depr.1/4"" F-5/16"" M (B)",17.5,1 pz
934089,"Raccordo c/depressore 5/16""M-1/4""F SAE",12.5,1 pz
934090,"Rub.c/Depr.1/4"" M-1/4"" F (B)",17.5,1 pz
934091,"Racc. s/Depr.1/2"" Gas M-1/4"" M SAE",12.0,1 pz
934092,"Racc. s/Depr. 1/2"" Gas F-1/4"" M SAE",12.0,1 pz
934093,"Racc. c/Depr. 5/16"" M-5/16"" F",12.5,1 pz
934094,"Racc.c/Depr. 1/2"" ACME M - 1/4"" FPer Bombole Gas MGF",8.0,1 pz
934095,"Racc.c/Depr. 1/4"" M-1/2"" ACME FPer Supporto Bombole MGF",7.0,1 pz
934096,"Raccordo c/depressore 1/4""M - 5/16""F SAE",12.5,1 pz
934097,"Rub.c/Depr.1/4""M-5/16""F (G)",18.15,1 pz
934098,"Rub.c/Depr.1/4"" M-5/16"" F (R)",18.15,1 pz
934099,"Rub.c/Depr.1/4"" M-5/16"" F (B)",18.15,1 pz
934110,"Guarnizione Conica Rame 1/4""",0.15,1 pz
934111,"Guarnizione Conica Rame 3/8""",0.2,1 pz
934112,"Guarnizione Conica Rame 1/2""",0.2,1 pz
934113,"Guarnizione Conica Rame 5/8""",0.2,1 pz
934114,"Guarnizione Conica Rame 3/4""",0.55,1 pz
934115,"Guarnizione Conica Rame 5/16""",0.2,1 pz
934116,"Cappuccio in Rame 1/4""",0.2,1 pz
934118,"Cappuccio in Rame 3/8""",0.55,1 pz
934119,"Cappuccio in Rame 1/2""",0.27,1 pz
934120,"Cappuccio in Rame 5/8""",0.27,1 pz
934121,"Cappuccio in Rame 3/4""",0.55,1 pz
934122,"Manicotto Girevole SAE Flare 1/4""",3.0,1 pz
934124,"Manicotto Girevole SAE Flare 3/8""",4.5,1 pz
934125,"Manicotto Girevole SAE Flare 1/2""",5.5,1 pz
934126,"Manicotto Girevole SAE Flare 5/8""",7.0,1 pz
934134,"Bocchettone Ridotto 3/4"" x 5/8""",5.0,1 pz
934135,"Bocchettone Ridotto 5/8"" x 1/2""",2.5,1 pz
934136,"Bocchettone Ridotto 1/2"" x 3/8""",2.5,1 pz
934138,"Bocchettone Ridotto 3/8"" x 1/4""",1.5,1 pz
934141,"Raccordo ad Inversione SAE Flare 1/4""",5.0,1 pz
934142,"Raccordo ad Inversione SAE Flare 3/8""",7.0,1 pz
934143,"Raccordo ad Inversione SAE Flare 1/2""",9.0,1 pz
934144,"Raccordo ad Inversione SAE Flare 5/8""",11.0,1 pz
934145,"Gomito F 90 ° 1/4""",4.0,1 pz
934146,"Gomito F 90 ° 3/8""",5.0,1 pz
934147,"Gomito F 90 ° 1/2""",6.5,1 pz
934150,"Raccordo c/guarn. e girello 3/8"" FF SAE",23.0,1 pz
934151,"Raccordo Gomito SAE 1/4""-1/4""",1.75,1 pz
934152,"Raccordo Gomito SAE 3/8""-3/8""",4.75,1 pz
934153,"Raccordo Gomito SAE 1/2""-1/2""",5.25,1 pz
934154,"Raccordo TEE SAE 1/4""-1/4""-1/4""",4.0,1 pz
934155,"Raccordo TEE SAE 1/4""-3/8""-1/4""",5.5,1 pz
934156,"Raccordo TEE SAE 3/8""-3/8""-3/8""",5.0,1 pz
934157,"Giunto MM 1/2"" -  5/8""",3.5,1 pz
934158,"Giunto MM 5/8"" -  3/4""",5.75,1 pz
934159,"Raccordo Gomito SAE 5/8""",7.75,1 pz
934160,"Raccordo Gomito SAE 3/4""",11.5,1 pz
934162,"Bocchettone Cieco 5/16""",1.25,1 pz
934163,"Bocchettone Cieco 5/8""",2.75,1 pz
934164,"Bocchettone Cieco 1/2""",2.25,1 pz
934165,"Bocchettone Cieco 3/8""",1.75,1 pz
934166,"Bocchettone Cieco 1/4""",1.2,1 pz
934167,"Giunto Ridotto 3/4"" M-5/8"" F",6.0,1 pz
934168,"Giunto Ridotto 5/8"" M-3/4"" F",9.0,1 pz
934169,"Giunto Ridotto 5/8"" M-1/2"" F",4.75,1 pz
934170,"Giunto Ridotto 1/2"" M-5/8"" F",4.25,1 pz
934171,"Giunto Ridotto 1/2"" M-3/8"" F",2.75,1 pz
934172,"Giunto Ridotto 1/2"" M-1/4"" F",2.75,1 pz
934173,"Giunto Ridotto 3/8"" M-1/2"" F",4.25,1 pz
934174,"Giunto Ridotto 3/8"" M-1/4"" F",2.5,1 pz
934175,"Giunto Ridotto 1/4"" M SAE-1/2"" F SAE",4.25,1 pz
934176,"Giunto Ridotto 1/4"" M-3/8"" F",4.25,1 pz
934177,"Giunto Ridotto 1/2"" M-3/4"" M",5.25,1 pz
934178,"Giunto Ridotto 3/8"" M-1/2"" M",3.5,1 pz
934179,"Giunto Ridotto 1/4"" M-1/2"" M",2.75,1 pz
934180,"Giunto Ridotto 1/4"" M-3/8"" M",1.9,1 pz
934186,"Giunto 3/4"" M-3/4"" M",6.95,1 pz
934187,"Giunto 5/8"" M-5/8"" M",3.75,1 pz
934188,"Giunto 1/2"" M-1/2"" M",2.75,1 pz
934189,"Giunto 3/8"" M-3/8"" M",1.75,1 pz
934190,"Giunto 1/4"" M-1/4"" M",1.5,1 pz
934194,"Bocchettone 7/8""",6.0,1 pz
934195,"Bocchettone 3/4""",4.0,1 pz
934196,"Bocchettone 5/8""",1.75,1 pz
934197,"Bocchettone 1/2""",2.0,1 pz
934198,"Bocchettone 3/8""",1.5,1 pz
934199,"Bocchettone 1/4""",0.9,1 pz
934201,Manicotto FF 3/8,0.75,1 pz
934202,Manicotto FF 7/8,1.5,1 pz
934203,Manicotto FF 1 1/8'',2.25,1 pz
934204,Manicotto FF 45° 1/2'',0.9,1 pz
934205,Manicotto FF 45° 5/8'',2.75,1 pz
934206,Manicotto FF 45° 7/8'',2.25,1 pz
934207,Manicotto FF 45° 1 3/8'',5.75,1 pz
934208,Manicotto FF 90° 3/8'',1.0,1 pz
934209,Manicotto FF 90° 1/2'',1.0,1 pz
934210,Manicotto FF 90° 5/8'',5.0,1 pz
934211,Manicotto FF 90° 7/8'',2.5,1 pz
934212,Manicotto FF 90° 1 1/8'',3.75,1 pz
934213,Manicotto FF 90° 1 3/8'',5.75,1 pz
934214,Manicotto FF TEE 1/4'',0.75,1 pz
934215,Manicotto FF TEE 3/8'',0.95,1 pz
934216,Manicotto FF TEE 1/2'',1.5,1 pz
934217,Manicotto FF TEE 5/8'',4.0,1 pz
934218,Manicotto FF TEE 7/8'',4.5,1 pz
934219,Manicotto FF TEE 1 1/8'',7.0,1 pz
934220,Manicotto FF TEE 1 3/8'',10.5,1 pz
934221,Manicotto FF 1/4'',0.5,1 pz
934222,Manicotto FF 1/2'',0.75,1 pz
934223,Manicotto FF 1 3/8'',4.0,1 pz
934224,Manicotto FF 45° 1/4'',0.4,1 pz
934225,Manicotto FF 45° 3/8'',0.6,1 pz
934226,Manicotto FF 45° 1 1/8'',3.9,1 pz
934227,Manicotto FF 90° 1/4'',0.6,1 pz
934228,Manicotto FF 5/8'',1.9,1 pz
934586,Kit Azoto 2.0 In Valigetta s/ bombole,280.0,1 pz
934588,Kit Azoto 2.0 1L In Valigetta,325.0,1 pz
934590,Kit Lavaggio con Azoto,150.0,1 pz
934595,Premontato Tubo Kit Azoto c/manometro,160.0,1 pz
934793,"Valvola di accesso SAFE PUSH 5/16""F-5/16""M",20.0,1 pz
934794,"Valvola di accesso SAFE PUSH 5/16""F-1/4""M",20.0,1 pz
934795,"Valvola di accesso SAFE PUSH 1/4""F-1/4""M",20.0,1 pz
934796,Pettine per Alette Scambiatori 8-15denti,14.0,1 pz
934797,"Kit Universale Estrattore 1/4""-5/16"" SAE",36.0,1 pz
934798,"Estrattore Per Valvole 1/4""SAE",19.0,1 pz
934799,Giravite Universale a doppia testa,6.5,1 pz
938000,Saldatore Ergonomico Piezo (s/bombola),40.0,1 pz
938002,Cercoflam KIT,75.0,1 pz
938004,"Impugnatura, diffusore e forcella",33.0,1 pz
938008,"Convertitore Attacco Americano -> 7/16""",16.75,1 pz
938009,Cannello Saldatore per Butano/Propano,18.0,1 pz
938010,Saldatore profession. a cartuccia Piezo,42.0,1 pz
938011,Saldatore profess. a cartuccia s/Piezo,30.0,1 pz
938012,Lancia Forcella Cercoflam  Ø 20 mm,12.0,1 pz
938015,"Saldatore Professionale TOPLINE 7/16""",190.0,1 pz
938017,"Kit Saldatura TOPLINE 7/16""",285.0,1 pz
938022,Parafiamma 200x250mm,25.0,1 pz
938032,Rame 93%/Fosforo 7%  1 Kg,62.5,1 pz
938033,Rame 92%/Fosforo8% 1Kg(alta percent.),65.0,1 pz
938034,"Rame/Fosforo/Argento 2% 0,5 Kg",38.0,1 pz
938035,"Rame 91,70%/Fosforo 6,3%/Argento 2% 1 Kg",130.0,1 pz
938037,Rame89%/Fosforo6%/Argento 5%  1Kg,240.0,1 pz
938038,Lega Rame/Argento 5% Rivestito (8pcs),59.0,1 pz
938041,"Rame93,6%/Fosforo6%/Argento 0.4% 1 Kg",75.0,1 pz
938043,Decapante Per Saldatura 250g,15.0,1 pz
938058,Bruciatore Ø 15,25.0,1 pz
938060,Bruciatore Ø 20,25.0,1 pz
938062,Bombola Butano 65%+Propano 35% Antirib.,12.0,1 pz
938064,Bombola OSSIGENO 100bar fil.M10x1 930ml,55.0,1 pz
938065,"Cartuccia Butano 70% Propano 30% -7/16""",9.5,1 pz
938066,Cartuccia Butano a forare 190 gr.,3.9,1 pz
938068,"Bombola POWERGAS a perdere 7/16""",10.0,1 pz
938072,Cercoflam Ø40,20.0,1 pz
938076,Bruciatore Cercoflam 20mm PRO,18.0,1 pz
938077,"Tubo Per Cercoflam 1,5 m",12.0,1 pz
938078,Tubo Per Cercoflam 5 m,25.0,1 pz
938079,Tubo Per Cercoflam 9 m,35.0,1 pz
938082,"Bombola MAP a perdere att.7/16""385gr. K",25.0,1 pz
938084,BigBubble - Liquido Cercafughe Spray 500 ml (12 bombolette),118.82,1 cf
938085,Saldatore Professionale F16,49.0,1 pz
938087-4,"Punta tipo 4  Diam. 1,20 mm Kit Ossigeno",6.0,1 pz
938099,END-3.0 Endoscopio 3m con Sonda,199.0,1 pz
938164,Bombola OSSIGENO 110bar Fil. 15x1 950ml,45.0,1 pz
938165,Bombola OSSIGENO 110bar Fil. 12x1 930ml,38.0,1 pz
938181,Torcia Max Turbo (Pro gas-Propano),96.0,1 pz
938182,KIT Oxygen+Map+Torch,205.0,1 pz
938192,Videoispezione Ulisse Pocket 360,410.0,1 pz
938193,Videoispezione Ulisse Pocket DRAIN,410.0,1 pz
938194,Videoispezione Ulisse Pocket PRO,600.0,1 pz
938195.002,Sonda 10m 80xØ8mm 360° Ulisse Pocket,250.0,1 pz
938195.003,Sonda 10m 40xØ8mm SCARICHI Ulisse Pocket,135.0,1 pz
938195.005,Sonda 10m 40xØ5mm SCARICHI Ulisse Pocket,115.0,1 pz
939890,Pompa Disincrostante MAXI 1.2,525.0,1 pz
939950,Liquido di lavaggio FANGHI e MORCHIE 5L,50.0,1 pz
939950.1,Liquido di lavaggio FANGHI e MORCHIE 1L,15.0,1 pz
939951,Liquido Termovettore ANTIGELO 10L,69.0,1 pz
939954,Liquido Filmante Anticorrosione 5L,79.0,1 pz
939954.1,Liquido Filmante Anticorrosione 1L,20.0,1 pz
939955,Liquido di Lavaggio ALGHE e BATTERI 5L,45.0,1 pz
939955.1,Liquido di Lavaggio ALGHE e BATTERI 1L,15.0,1 pz
939957,Liquido Termovettore Antigelo Kg 220,625.0,1 pz
939958,Acido Disincrostante 30% - 10L,25.0,1 pz
939959,Acido Disincr.Non Fumigante 30% -10L,29.0,1 pz
939996,Acido Disincrostante Forte 10L,42.0,1 pz
970053,Kit Detersivo CLEANMATIC,19.0,1 pz
970061,Tubo disostruente flessibile 10 m,145.0,1 pz
970134,Avvolgitubo per idropulitrice,350.0,1 pz
970500,Lancia CLEANMATIC 400 mm,90.0,1 pz
970501,Pistola CLEANMATIC con tubo collegamento,150.0,1 pz
970506,Prolunga Lancia CLEANMATIC 300 mm,40.0,1 pz
970512,"Lancia c/impugnatura 1/4""MF 700 mm",50.0,1 pz
970554,"Ugello pulizia tubazioni 3/8""M",150.0,1 pz
970582,"Ugello pulizia tubazioni 1/8""F",45.0,1 pz
